question_type,category_slug,difficulty,question_en,question_ar,option_a,option_b,option_c,option_d,correct_answer,explanation_en,explanation_ar,image_slug,hint,brand_category
text,wc2026-teams,easy,Which country will host the 2026 World Cup?,Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ØªÙŠ Ø³ØªØ³ØªØ¶ÙŠÙ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026ØŸ,Mexico,"USA, Canada & Mexico",Canada,"USA & Canada","USA, Canada & Mexico","The 2026 World Cup will be co-hosted by the United States, Canada, and Mexico.",Ø³ØªÙ‚Ø§Ù… ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026 ÙÙŠ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© ÙˆÙƒÙ†Ø¯Ø§ ÙˆØ§Ù„Ù…ÙƒØ³ÙŠÙƒ.,,,
text,wc2026-teams,easy,How many teams will participate in the 2026 World Cup?,ÙƒÙ… Ø¹Ø¯Ø¯ Ø§Ù„Ù…Ù†ØªØ®Ø¨Ø§Øª Ø§Ù„Ù…Ø´Ø§Ø±ÙƒØ© ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026ØŸ,32,36,48,64,48,"The 2026 World Cup expands to 48 teams for the first time.",ØªÙˆØ³Ø¹Øª ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2026 Ø¥Ù„Ù‰ 48 Ù…Ù†ØªØ®Ø¨Ø§Ù‹ Ù„Ø£ÙˆÙ„ Ù…Ø±Ø©.,,,
text,wc2026-teams,medium,Which team has won the most World Cup titles?,Ø£ÙŠ Ù…Ù†ØªØ®Ø¨ ÙØ§Ø² Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ø£ÙƒØ«Ø± Ø¹Ø¯Ø¯ Ù…Ù† Ø§Ù„Ù…Ø±Ø§ØªØŸ,Brazil,Germany,Argentina,Italy,Brazil,"Brazil has won 5 World Cup titles (1958, 1962, 1970, 1994, 2002).",Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ ÙØ§Ø²Øª Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 5 Ù…Ø±Ø§Øª.,,,
text,wc-history,medium,Who scored the 'Hand of God' goal?,Ù…Ù† Ø³Ø¬Ù„ Ù‡Ø¯Ù 'ÙŠØ¯ Ø§Ù„Ù„Ù‡'ØŸ,Pele,Maradona,Messi,Ronaldo,Maradona,"Diego Maradona scored the 'Hand of God' goal in the 1986 quarter-final against England.",Ø³Ø¬Ù„ Ø¯ÙŠÙŠØºÙˆ Ù…Ø§Ø±Ø§Ø¯ÙˆÙ†Ø§ Ù‡Ø¯Ù 'ÙŠØ¯ Ø§Ù„Ù„Ù‡' ÙÙŠ Ø±Ø¨Ø¹ Ù†Ù‡Ø§Ø¦ÙŠ 1986 Ø¶Ø¯ Ø¥Ù†Ø¬Ù„ØªØ±Ø§.,,,
text,wc-history,easy,Which country won the 2022 World Cup?,Ø£ÙŠ Ø¯ÙˆÙ„Ø© ÙØ§Ø²Øª Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2022ØŸ,France,Brazil,Argentina,Portugal,Argentina,"Argentina won the 2022 World Cup by defeating France in the final on penalties.",ÙØ§Ø²Øª Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ† Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 2022 Ø¨ÙÙˆØ²Ù‡Ø§ Ø¹Ù„Ù‰ ÙØ±Ù†Ø³Ø§ ÙÙŠ Ø§Ù„Ù†Ù‡Ø§Ø¦ÙŠ Ø¨Ø±ÙƒÙ„Ø§Øª Ø§Ù„ØªØ±Ø¬ÙŠØ­.,,,
text,football-rules,easy,What color card indicates a player is sent off?,Ù…Ø§ Ù„ÙˆÙ† Ø§Ù„Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„ØªÙŠ ØªØ¹Ù†ÙŠ Ø·Ø±Ø¯ Ø§Ù„Ù„Ø§Ø¹Ø¨ØŸ,Yellow,Red,Green,Blue,Red,"A red card means the player is sent off and cannot be replaced.",Ø§Ù„Ø¨Ø·Ø§Ù‚Ø© Ø§Ù„Ø­Ù…Ø±Ø§Ø¡ ØªØ¹Ù†ÙŠ Ø·Ø±Ø¯ Ø§Ù„Ù„Ø§Ø¹Ø¨ ÙˆÙ„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ø³ØªØ¨Ø¯Ø§Ù„Ù‡.,,,
text,football-rules,hard,How far is the penalty spot from the goal line?,ÙƒÙ… ØªØ¨Ø¹Ø¯ Ù†Ù‚Ø·Ø© Ø§Ù„Ø¬Ø²Ø§Ø¡ Ø¹Ù† Ø®Ø· Ø§Ù„Ù…Ø±Ù…Ù‰ØŸ,10 yards,11 yards,12 yards,18 yards,12 yards,"The penalty spot is 12 yards (11 meters) from the goal line in football.",Ù†Ù‚Ø·Ø© Ø§Ù„Ø¬Ø²Ø§Ø¡ ØªØ¨Ø¹Ø¯ 12 ÙŠØ§Ø±Ø¯Ø© (11 Ù…ØªØ±Ø§Ù‹) Ø¹Ù† Ø®Ø· Ø§Ù„Ù…Ø±Ù…Ù‰.,,,
text,wc-history,hard,Which player has scored the most World Cup goals?,Ø£ÙŠ Ù„Ø§Ø¹Ø¨ Ø³Ø¬Ù„ Ø£ÙƒØ¨Ø± Ø¹Ø¯Ø¯ Ù…Ù† Ø§Ù„Ø£Ù‡Ø¯Ø§Ù ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù…ØŸ,Ronaldo,Miroslav Klose,Pele,Gerd Muller,Miroslav Klose,"Miroslav Klose scored 16 World Cup goals across four tournaments (2002-2014).",Ø³Ø¬Ù„ Ù…ÙŠØ±ÙˆØ³Ù„Ø§Ù ÙƒÙ„ÙˆØ²Ù‡ 16 Ù‡Ø¯ÙØ§Ù‹ ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ø¹Ø¨Ø± Ø£Ø±Ø¨Ø¹ Ø¨Ø·ÙˆÙ„Ø§Øª.,,,
text,captains-legends,easy,Who is known as 'The King of Football'?,Ù…Ù† ÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ù…Ù„Ùƒ ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù…'ØŸ,Messi,Ronaldo,Pele,Maradona,Pele,"Pele is widely regarded as one of the greatest footballers and known as 'O Rei' (The King).",Ø¨ÙŠÙ„ÙŠÙ‡ ÙŠØ¹ØªØ¨Ø± Ø£Ø­Ø¯ Ø£Ø¹Ø¸Ù… Ù„Ø§Ø¹Ø¨ÙŠ ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù… ÙˆÙŠØ¹Ø±Ù Ø¨Ø§Ø³Ù… 'Ø§Ù„Ù…Ù„Ùƒ'.,,,
text,penalty-drama,easy,Who won the 1994 World Cup on penalties?,Ù…Ù† ÙØ§Ø² Ø¨ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… 1994 Ø¨Ø±ÙƒÙ„Ø§Øª Ø§Ù„ØªØ±Ø¬ÙŠØ­ØŸ,Italy,Brazil,Germany,Argentina,Brazil,"Brazil beat Italy 3-2 on penalties in the 1994 final after a 0-0 draw.",Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ ÙØ§Ø²Øª Ø¹Ù„Ù‰ Ø¥ÙŠØ·Ø§Ù„ÙŠØ§ 3-2 Ø¨Ø±ÙƒÙ„Ø§Øª Ø§Ù„ØªØ±Ø¬ÙŠØ­ ÙÙŠ Ù†Ù‡Ø§Ø¦ÙŠ 1994 Ø¨Ø¹Ø¯ ØªØ¹Ø§Ø¯Ù„ 0-0.,,,
